device_id,device_name,voltage,current,power,timestamp
9,Curon-OT,114.71,2.13,244.33,2024-11-14 12:29:28
9,Curon-OT,125.17,13.9,1739.86,2024-11-03 14:19:53
9,Curon-OT,117.46,2.73,320.67,2024-11-19 03:34:17
9,Curon-OT,186.97,6.26,1170.43,2024-11-18 02:42:19
9,Curon-OT,194.32,14.54,2825.41,2024-11-18 13:35:06
9,Curon-OT,208.25,16.06,3344.49,2024-11-12 18:48:20
9,Curon-OT,145.94,14.07,2053.38,2024-11-14 17:08:11
9,Curon-OT,188.16,2.71,509.91,2024-11-08 13:58:16
9,Curon-OT,169.17,16.91,2860.66,2024-11-06 00:00:17
9,Curon-OT,209.41,14.8,3099.27,2024-11-12 02:17:54
9,Curon-OT,192.77,18.15,3498.78,2024-11-06 08:53:30
9,Curon-OT,166.45,8.23,1369.88,2024-11-02 06:12:02
9,Curon-OT,155.16,16.99,2636.17,2024-11-09 01:53:42
9,Curon-OT,239.7,17.64,4228.31,2024-11-03 16:17:42
9,Curon-OT,176.28,14.51,2557.82,2024-11-09 00:36:12
9,Curon-OT,206.24,3.42,705.34,2024-11-14 02:45:26
9,Curon-OT,147.74,12.15,1795.04,2024-11-09 15:42:21
9,Curon-OT,236.37,19.4,4585.58,2024-11-04 12:53:04
9,Curon-OT,114.66,17.18,1969.86,2024-11-10 07:32:46
9,Curon-OT,152.4,14.84,2261.62,2024-11-19 04:58:45
9,Curon-OT,205.54,4.44,912.6,2024-11-18 18:08:34
9,Curon-OT,153.4,19.04,2920.74,2024-11-12 08:33:38
9,Curon-OT,216.41,12.41,2685.65,2024-11-11 01:37:00
9,Curon-OT,162.66,14.05,2285.37,2024-11-04 14:01:24
9,Curon-OT,166.67,16.31,2718.39,2024-11-05 22:30:35
9,Curon-OT,136.53,3.5,477.86,2024-11-14 02:21:12
9,Curon-OT,201.48,19.85,3999.38,2024-11-02 14:12:44
9,Curon-OT,170.25,2.94,500.53,2024-11-04 18:27:51
9,Curon-OT,214.5,6.18,1325.61,2024-11-10 21:42:17
9,Curon-OT,148.71,12.4,1844.0,2024-11-10 17:35:25
9,Curon-OT,139.57,4.33,604.34,2024-11-10 23:03:13
9,Curon-OT,202.42,10.21,2066.71,2024-11-10 21:56:53
9,Curon-OT,190.22,10.55,2006.82,2024-11-10 02:44:21
9,Curon-OT,176.47,14.11,2489.99,2024-11-06 14:26:35
9,Curon-OT,124.07,15.28,1895.79,2024-11-09 04:50:35
9,Curon-OT,184.37,3.35,617.64,2024-11-08 01:16:28
10,Curon-BD,219.75,15.43,3390.74,2024-11-03 19:54:22
10,Curon-BD,180.59,2.19,395.49,2024-11-06 12:44:07
10,Curon-BD,167.82,17.15,2878.11,2024-11-04 01:37:48
10,Curon-BD,204.53,17.27,3532.23,2024-11-12 06:24:51
10,Curon-BD,178.41,2.77,494.2,2024-11-12 11:02:38
10,Curon-BD,137.81,14.4,1984.46,2024-11-19 03:15:59
10,Curon-BD,164.23,19.95,3276.39,2024-11-13 16:00:55
10,Curon-BD,189.58,14.47,2743.22,2024-11-16 00:50:05
10,Curon-BD,117.05,4.86,568.86,2024-11-19 23:43:16
10,Curon-BD,207.27,15.47,3206.47,2024-11-10 08:22:24
10,Curon-BD,124.84,9.29,1159.76,2024-11-01 14:56:15
10,Curon-BD,201.31,8.92,1795.69,2024-11-18 18:56:29
10,Curon-BD,169.18,16.49,2789.78,2024-11-07 09:03:07
10,Curon-BD,126.62,6.49,821.76,2024-11-07 15:21:38
10,Curon-BD,211.13,13.5,2850.26,2024-11-07 20:10:06
10,Curon-BD,230.61,19.35,4462.3,2024-11-12 02:44:56
10,Curon-BD,133.91,2.29,306.65,2024-11-08 04:40:19
10,Curon-BD,182.05,8.9,1620.25,2024-11-02 06:03:07
10,Curon-BD,144.78,8.63,1249.45,2024-11-08 17:56:40
10,Curon-BD,111.8,8.19,915.64,2024-11-05 13:28:49
10,Curon-BD,224.41,13.62,3056.46,2024-11-03 18:31:10
10,Curon-BD,123.04,3.79,466.32,2024-11-12 00:06:43
10,Curon-BD,232.86,2.08,484.35,2024-11-10 22:43:47
10,Curon-BD,190.24,4.94,939.79,2024-11-12 09:41:58
10,Curon-BD,128.56,18.64,2396.36,2024-11-14 04:00:54
10,Curon-BD,232.94,2.92,680.18,2024-11-14 23:15:10
10,Curon-BD,143.82,14.15,2035.05,2024-11-03 07:03:19
10,Curon-BD,194.39,1.28,248.82,2024-11-11 16:08:57
10,Curon-BD,222.03,8.86,1967.19,2024-11-08 03:46:51
10,Curon-BD,171.85,17.19,2954.1,2024-11-04 19:14:21
10,Curon-BD,114.93,19.98,2296.3,2024-11-19 22:15:43
10,Curon-BD,239.58,2.94,704.37,2024-11-06 18:37:15
10,Curon-BD,153.66,6.71,1031.06,2024-11-13 03:21:58
10,Curon-BD,143.27,17.01,2437.02,2024-11-02 16:14:44
10,Curon-BD,212.18,5.43,1152.14,2024-11-05 21:10:03
10,Curon-BD,148.91,14.12,2102.61,2024-11-01 23:23:28
10,Curon-BD,219.2,14.37,3149.9,2024-11-19 02:02:30
10,Curon-BD,156.86,6.06,950.57,2024-11-12 10:39:24
10,Curon-BD,218.96,15.65,3426.72,2024-11-02 12:01:29
10,Curon-BD,131.78,12.53,1651.2,2024-11-15 02:01:05
10,Curon-BD,210.42,6.03,1268.83,2024-11-13 01:51:51
10,Curon-BD,135.92,7.66,1041.15,2024-11-12 23:15:03
10,Curon-BD,163.46,12.33,2015.46,2024-11-13 17:13:48
10,Curon-BD,132.5,17.98,2382.35,2024-11-03 13:58:57
10,Curon-BD,154.57,14.81,2289.18,2024-11-11 10:10:29
10,Curon-BD,113.97,6.38,727.13,2024-11-12 09:24:47
10,Curon-BD,189.31,13.78,2608.69,2024-11-11 03:13:08
10,Curon-BD,227.77,6.91,1573.89,2024-11-01 15:39:17
10,Curon-BD,124.13,3.48,431.97,2024-11-13 20:57:22
10,Curon-BD,173.91,8.05,1399.98,2024-11-01 08:58:00
